我是歌手节目受众,,,王牌对王牌节目受众,,,我是歌手节目受众,,,王牌对王牌节目受众,,,我是歌手声量,,,王牌对王牌声量,,,金典声量份额,,,伊利声量份额,,,味可滋声量份额,
行标签,求和项:用户计算,,行标签,求和项:用户计算,,行标签,求和项:用户计算,,行标签,求和项:用户计算,,行标签,求和项:声量,,行标签,求和项:声量,,行标签,声量份额,,行标签,声量份额,,行标签,声量份额
广东,7183,,广东,8659,,北京,5590,,北京,6163,,广东,9473,,北京,21765,,重庆,0.046759259,,重庆,0.026388889,,重庆,0.149074074
北京,5590,,江苏,7275,,广州,3494,,上海,4463,,北京,6411,,广东,21671,,浙江,0.04744186,,浙江,0.065736434,,浙江,0.337054264
江苏,4720,,四川,6190,,上海,3491,,广州,3356,,湖南,6004,,江苏,15898,,云南,0.078193833,,云南,0.028634361,,云南,0.220264317
山东,3910,,北京,6163,,长沙,2076,,成都,2940,,江苏,5307,,浙江,12234,,新疆,0.166089965,,新疆,0.055363322,,新疆,0.221453287
湖南,3794,,上海,4463,,成都,1532,,南京,1755,,四川,4197,,上海,10037,,西藏,0.327868852,,西藏,0.098360656,,西藏,0.262295082
上海,3491,,浙江,4303,,重庆,1297,,深圳,1684,,浙江,3945,,山东,10013,,天津,0.084175084,,天津,0.052749719,,天津,0.258136925
四川,3317,,安徽,3377,,南京,1056,,武汉,1593,,山东,3923,,四川,8288,,四川,0.053633767,,四川,0.044747699,,四川,0.276737544
浙江,2673,,陕西,3179,,武汉,1000,,天津,1489,,上海,3324,,河南,6328,,上海,0.044316783,,上海,0.064013131,,上海,0.433319655
福建,1857,,河南,2746,,深圳,899,,重庆,1411,,辽宁,3134,,福建,6278,,陕西,0.085304054,,陕西,0.032094595,,陕西,0.304898649
河北,1838,,山东,2741,,天津,780,,西安,1274,,河南,3078,,湖北,6203,,山西,0.075576037,,山西,0.0359447,,山西,0.214746544
河南,1838,,黑龙江,2709,,苏州,728,,苏州,1219,,湖北,2729,,辽宁,6034,,山东,0.052454607,,山东,0.058507061,,山东,0.268661735
辽宁,1696,,湖南,2543,,郑州,717,,宁波,1146,,河北,2444,,河北,5762,,青海,0.173913043,,青海,0.017391304,,青海,0.173913043
安徽,1541,,河北,2380,,济南,693,,郑州,1049,,福建,2179,,湖南,5489,,宁夏,0.254716981,,宁夏,0.070754717,,宁夏,0.155660377
